title,year,doi,url,source_query,abstract,category,relevance_score,problem_claimed,mechanism_introduced,hidden_assumptions,failure_modes_ignored,what_makes_less_novel,what_it_leaves_open
Three-dimensional object reconstruction of symmetric objects by fusing visual and tactile sensing,2014,10.1177/0278364913497816,https://doi.org/10.1177/0278364913497816,visual tactile world model ensemble robotics,"In this work, we propose to reconstruct a complete three-dimensional (3-D) model of an unknown object by fusion of visual and tactile information while the object is grasped. Assuming the object is symmetric, a first hypothesis of its complete 3-D shape is generated. A grasp is executed on the object with a robotic manipulator equipped with tactile sensors. Given the detected contacts between the fingers and the object, the initial full object model including the symmetry parameters can be refined. This refined model will then allow the planning of more complex manipulation tasks. The main contribution of this work is an optimal estimation approach for the fusion of visual and tactile data applying the constraint of object symmetry. The fusion is formulated as a state estimation problem and solved with an iterated extended Kalman filter. The approach is validated experimentally using bot",embodied-manipulation|planning-control,7,embodied prediction under contact ambiguity,learned predictive representation,contact observations are timely and geometrically aligned,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
RRT-SLAM for motion planning with motion and map uncertainty for robot exploration,2008,10.1109/iros.2008.4651183,https://doi.org/10.1109/iros.2008.4651183,embodied uncertainty planning robot model disagreement,,uncertainty|active-probing|planning-control,7,planning with learned predictive models,active data acquisition,uncertainty scores are calibrated enough to guide action,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Coping with uncertainty in control and planning for a mobile robot,2002,10.1109/iros.1991.174626,https://doi.org/10.1109/iros.1991.174626,embodied uncertainty planning robot model disagreement,,uncertainty|planning-control,7,planning with learned predictive models,learned predictive representation,uncertainty scores are calibrated enough to guide action,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Sensory interactive robot trajectory control using a real-time world model,1992,10.1007/bf00357129,https://doi.org/10.1007/bf00357129,sim-to-real world model ensemble robot,,world-model|active-probing|planning-control,7,choosing robot actions under model uncertainty,active data acquisition,rollout errors preserve action-relevant structure,"query cost, unsafe probes, and exploration bias",can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Robot motion planning with uncertainty in control and sensing,1991,10.1016/0004-3702(91)90023-d,https://doi.org/10.1016/0004-3702(91)90023-d,embodied uncertainty planning robot model disagreement,,uncertainty|planning-control,7,planning with learned predictive models,learned predictive representation,uncertainty scores are calibrated enough to guide action,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Robot Motion Planning with Uncertainty in Control and Sensing.,1989,10.21236/ada323613,https://doi.org/10.21236/ada323613,embodied uncertainty planning robot model disagreement,,uncertainty|planning-control,7,planning with learned predictive models,learned predictive representation,uncertainty scores are calibrated enough to guide action,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Planning With Perceptual Milestones To Control Uncertainty In Robot Navigation,1989,10.1117/12.949077,https://doi.org/10.1117/12.949077,embodied uncertainty planning robot model disagreement,,uncertainty|planning-control,7,planning with learned predictive models,learned predictive representation,uncertainty scores are calibrated enough to guide action,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Servoed world models as interfaces between robot control systems and sensory data,1984,10.1017/s0263574700008791,https://doi.org/10.1017/s0263574700008791,physics reasoning robot world models,"SUMMARY A hierarchical robot sensory system being developed for industrial robotics is described. At each level of the hierarchy, sensory interpretative processes are guided by expectancy-generating modeling processes. The modeling processes are driven by a priori knowledge (object prototypes), by knowledge of the robot's movements (feed-forward from the control system), and by feedback from the interpretative processes (prior state of the sensory world). At the lowest level, the senses (vision, proximity, tactile, force, joint angle, etc.) are handled separately; above this level, they are integrated into a multi-model world model. At successively higher levels, the interpretative and modeling processes describe the world with successively higher order constructs, and over successively longer time periods. Each level of the modeling hierarchy provides output, in parallel, to guide the c",world-model|embodied-manipulation|planning-control,7,embodied prediction under contact ambiguity,learned predictive representation,rollout errors preserve action-relevant structure,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Chance-Constrained Convex Optimization for Mobile Robot Trajectory Planning in Multi-Obstacle Environments Under Perception Uncertainty,2026,10.1109/etai68332.2026.11485458,https://doi.org/10.1109/etai68332.2026.11485458,embodied uncertainty planning robot model disagreement,,uncertainty|planning-control,6,planning with learned predictive models,learned predictive representation,uncertainty scores are calibrated enough to guide action,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Motion planning with uncertainty in human-populated environments via model-based reinforcement learning for social robot navigation,2026,10.1016/j.neucom.2026.132702,https://doi.org/10.1016/j.neucom.2026.132702,embodied uncertainty planning robot model disagreement,,uncertainty|planning-control,6,planning with learned predictive models,learned predictive representation,uncertainty scores are calibrated enough to guide action,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Active Exploration for Robotic Manipulation,2026,10.1007/978-981-95-3044-1_6,https://doi.org/10.1007/978-981-95-3044-1_6,robotic active probing model disagreement,,active-probing|embodied-manipulation,6,choosing robot actions under model uncertainty,active data acquisition,uncertainty scores are calibrated enough to guide action,"query cost, unsafe probes, and exploration bias",can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Multi-modal world model for physical robot interactions: Simultaneous visual and tactile predictions for enhanced accuracy (SPOTS),2026,10.1016/j.robot.2026.105512,https://doi.org/10.1016/j.robot.2026.105512,visual tactile world model ensemble robotics,,world-model|embodied-manipulation,6,embodied prediction under contact ambiguity,learned predictive representation,rollout errors preserve action-relevant structure,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
"Fine Tactile Interactions : Bio-Tribology, Soft Robotics, and Metamaterials",2026,10.70675/1a829279z9f84z4cb0zafbfz5c84d2cd3fe3,https://doi.org/10.70675/1a829279z9f84z4cb0zafbfz5c84d2cd3fe3,visual tactile world model ensemble robotics,"Interactions tactiles fines : bio-tribologie, robotique souple, et métamatériaux Un simple glissement du doigt nous permet de différencier le verre de l’acrylique, ou bien d’identifier le fil du bois. Le sens du toucher est un véritable microscope perceptuel dont les interactions tactiles fines nous renseignent sur les propriétés de la matière. Dans cette thèse, j’explore ces interactions à travers trois approches distinctes : la première liée à la bio-tribologie du doigt, la seconde à la robotique souple et la troisième à la conception d’interfaces haptiques innovantes basées sur les métamatériaux. Les propriétés bio-tribologiques de la peau restent méconnues notamment aux échelles des seuils perceptuels. En marge de leur étude, j’ai réalisé une gamme de capteurs d’efforts et d’instruments optiques. Ils ont permis des mesures in-vivo et des essais psychophysiques qui ont révélé la capac",model-disagreement|embodied-manipulation,6,embodied prediction under contact ambiguity,ensemble disagreement,contact observations are timely and geometrically aligned,ensembles disagree numerically without identifying a physical test,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Slip Detection with Combined Tactile and Visual Information,2026,10.2139/ssrn.6714985,https://doi.org/10.2139/ssrn.6714985,visual tactile world model ensemble robotics,"Slip detection plays a vital role in robotic manipulation and it has long been a challenging problem in the roboticcommunity. In this paper, we propose a new method based ondeep neural network (DNN) to detect slip. The training data isacquired by a GelSight tactile sensor and a camera mounted ona gripper when we use a robot arm to grasp and lift 94 dailyobjects with different grasping forces and grasping positions.The DNN is trained to classify whether a slip occurred or not.To evaluate the performance of the DNN, we test 10 unseenobjects in 152 grasps. A detection accuracy as high as 88.03%is achieved. It is anticipated that the accuracy can be furtherimproved with a larger dataset. This method is beneficial forrobots to make stable grasps, which can be widely applied toautomatic force control, grasping strategy selection and finemanipulation.",embodied-manipulation|planning-control,6,embodied prediction under contact ambiguity,learned predictive representation,uncertainty scores are calibrated enough to guide action,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
NeuralTouch: Neural Descriptors for Precise Sim-to-Real Tactile Robot Control_supp1-3687919.mp4,2026,10.1109/tmech.2026.3687919/mm1,https://doi.org/10.1109/tmech.2026.3687919/mm1,sim-to-real world model ensemble robot,,embodied-manipulation|planning-control|sim2real,6,embodied prediction under contact ambiguity,learned predictive representation,uncertainty scores are calibrated enough to guide action,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Data-Efficient and Contact-Rich Manipulation Through Diffusion Augmentation and Vision-Language Models,2026,10.1609/aaai.v40i47.41353,https://doi.org/10.1609/aaai.v40i47.41353,contact-rich manipulation world model uncertainty,"Recent progress in robot learning has produced impressive results, yet many systems still require learning from large datasets of demonstrations and are less effective in clutter or with highly deformable objects. This talk presents work on data-efficient manipulation using (i) diffusion-based augmentation that synthesizes geometrically consistent images and action labels to reduce demonstration requirements and (ii) Vision-Language Models (VLMs) that inject high-level semantics for contact-rich motion planning in clutter. We will also introduce ManipBench, which evaluates VLMs’ abilities for low-level manipulation. Together, we show how to move the community towards achieving robot manipulators that can learn and operate with reduced demonstration requirements across cluttered and real-world environments.",embodied-manipulation|planning-control,6,embodied prediction under contact ambiguity,learned predictive representation,contact observations are timely and geometrically aligned,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Human-assisted reinforcement learning and dynamic force patterns in contact-rich manipulation for robotic disassembly,2026,10.1108/ir-03-2025-0080,https://doi.org/10.1108/ir-03-2025-0080,contact-rich manipulation world model uncertainty,"Purpose The escalating rates of material consumption and energy usage, along with resulting waste, pose significant environmental challenges. Circular economy principles, remanufacturing and disassembly strategies emerge as potential solutions to mitigate these impacts. However, disassembly processes face a critical hurdle due to the inherent variability of products. The purpose of this study is to explore the potential of human-assisted reinforcement learning approaches to effectively manage this variability and improve the adaptability and performance of disassembly operations. Design/methodology/approach This paper investigates the application of reinforcement learning employed with robot–human interactions to address this variability in disassembly, particularly in contact-rich tasks. In addition, this paper proposes using an impedance controller augmented with overlaid force oscilla",embodied-manipulation|planning-control,6,embodied prediction under contact ambiguity,learned predictive representation,contact observations are timely and geometrically aligned,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
"Slope-Unit Based Landslide Susceptibility Mapping Using Explainable Ensemble Machine Learning and Spatial Uncertainty Analysis in the Chittagong Hill Tracts, Bangladesh",2026,10.2139/ssrn.6459931,https://doi.org/10.2139/ssrn.6459931,active learning robotics uncertainty ensemble,"Landslides are a frequent and serious hazard in the Chittagong Hill Tracts (CHT) of southeastern Bangladesh, where steep sedimentary hills and intense monsoon rainfall often trigger destructive events with significant casualties. However, landslide susceptibility assessments remain limited by the use of pixel-based mapping units, reliance on single-model approaches, and the absence of uncertainty quantification. This study adopts a slope-unit framework derived from a 30 m SRTM DEM. Within each unit, multi-statistical feature engineering was applied by extracting the mean, maximum, minimum, and standard deviation of 11 continuous conditioning factors. This approach captures intra-unit variability beyond conventional zonal mean aggregation. After a two-stage multicollinearity screening process, 23 engineered predictors representing topographic, hydrological, climatic, geological, and anthr",model-disagreement|uncertainty|planning-control,6,planning with learned predictive models,ensemble disagreement,uncertainty scores are calibrated enough to guide action,ensembles disagree numerically without identifying a physical test,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Shape sensing of deformable objects for robot manipulation,2026,10.70675/4c43dd40zc2a9z4d3dz98e0z1c3062666c41,https://doi.org/10.70675/4c43dd40zc2a9z4d3dz98e0z1c3062666c41,safe probing robot manipulation uncertainty,"Mesure et suivi de la forme d'objets déformables pour la manipulation robotisée Les objets déformables sont omniprésents dans notre vie quotidienne. Chaque jour, nous manipulons des vêtements dans des configurations innombrables pour nous habiller, nouons les lacets de nos chaussures, cueillons des fruits et des légumes sans les endommager pour notre consommation et plions les reçus dans nos portefeuilles. Toutes ces tâches impliquent de manipuler des objets déformables et peuvent être exécutées sans problème par une personne. Toutefois, les robots n'ont pas encore atteint le même niveau de dextérité. Contrairement aux objets rigides, que les robots sont maintenant capables de manipuler avec des performances proches de celles des humains; les objets déformables doivent être contrôlés non seulement pour les positionner, mais aussi pour définir leur forme. Cette contrainte supplémentaire, ",model-disagreement|embodied-manipulation,6,embodied prediction under contact ambiguity,ensemble disagreement,uncertainty scores are calibrated enough to guide action,ensembles disagree numerically without identifying a physical test,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Planification de mouvement pour la manipulation d'objets sous contraintes d'interaction homme-robot,2026,10.70675/27f835eazfa22z4febzbca9z871038d21402,https://doi.org/10.70675/27f835eazfa22z4febzbca9z871038d21402,safe probing robot manipulation uncertainty,"Un robot agit sur son environnement par le mouvement, sa capacité à planifier ses mouvements est donc une composante essentielle de son autonomie. L'objectif de cette thèse est concevoir des méthodes algorithmiques performantes permettant le calcul automatique de trajectoires pour des systèmes robotiques complexes dans le cadre de la robotique d'assistance. Les systèmes considérés qui ont pour vocation de servir l'homme et de l'accompagner dans des tâches du quotidien doivent tenir compte de la sécurité et du bien-être de l'homme. Pour cela, les mouvements du robot doivent être générés en considérant explicitement le partenaire humain raisonant sur un modèle du comportement social de l'homme, de ses capacités et de ses limites afin de produire un comportement synergique optimal.Dans cette thèse nous étendons les travaux pionniers menés au LAAS dans ce domaine afin de produire des mouveme",active-probing|embodied-manipulation|sim2real,6,transfer under dynamics mismatch,active data acquisition,uncertainty scores are calibrated enough to guide action,"query cost, unsafe probes, and exploration bias",can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Physical human-robot collaboration for object co-manipulation based on adaptable compliant control,2026,10.70675/5f846806zfb7ez460ez9245z58c38173894a,https://doi.org/10.70675/5f846806zfb7ez460ez9245z58c38173894a,safe probing robot manipulation uncertainty,"Collaboration physique homme-robot pour la co-manipulation d'objets basée sur la commande compliante adaptable Au cours des dernières décennies, l'industrie a évolué afin d'augmenter la productivité, d'améliorer la qualité et de réduire les dangers auxquels sont exposés les opérateurs. En ce sens, l'utilisation des robots a évolué au fil du temps, tout en acquérant toujours plus d'importance, grâce à leur précision, leur force accrue et leur possibilité de répéter des mouvements d'une grande précision. Au vu de l’évolution constante des technologies actuelles, il est également possible d'imaginer de nouveaux défis et des tâches plus complexes qui pourraient être accomplis par les robots. Par exemple, ces derniers pourraient travailler dans un environnement beaucoup plus varié, sans avoir besoin d'être isolés dans des zones sécurisées. Pour que ce scénario soit possible et réaliste, les i",embodied-manipulation|planning-control,6,embodied prediction under contact ambiguity,learned predictive representation,contact observations are timely and geometrically aligned,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
3D visualization and interactive image manipulation for surgical planning in robot-assisted surgery,2026,10.70675/6950032fzf0e7z44d5z8679z39c988e1327b,https://doi.org/10.70675/6950032fzf0e7z44d5z8679z39c988e1327b,safe probing robot manipulation uncertainty,"Visualisation 3D et traitement d’images interactif pour l’assistance au placement des bras d’un robot chirurgical La chirurgie robotisée a été développée pour pallier les difficultés de la chirurgie laparoscopique. Le robot da Vinci (Intuitive Surgical) est largement répandu dans les hôpitaux nord-américains et européens pour la chirurgie abdominale. Basé sur de la téléopération, il améliore la dextérité et la précision des opérations en chirurgie mini-invasive. Cependant, des recommandations incomplètes et des défauts ergonomiques du système, pour positionner les bras du robot à la surface l’abdomen du patient avant l’opération, créent un des principaux problèmes de la chirurgie robotisée : des organes inatteignables ou des collisions entre les instruments pendant l’opération. L’objectif de ces travaux de recherche est de proposer une nouvelle méthode de placement des bras du robot basé",active-probing|embodied-manipulation|planning-control,6,planning with learned predictive models,active data acquisition,uncertainty scores are calibrated enough to guide action,"query cost, unsafe probes, and exploration bias",can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
"When the Robot Says “No”: The Impact of Robot Agreement and Disagreement on User's Trust, Perceived Expertise and Compliance",2025,10.31234/osf.io/2m89h,https://doi.org/10.31234/osf.io/2m89h,robot world model ensemble disagreement,"As social robots engage in increasingly complex interactions with humans, understanding the impact of their conversational behaviors on trust and compliance becomes essential. This study investigates how a robot’s agreement, disagreement, or neutral response to human opinions affects trust, perceived expertise, and compliance behaviors, such as data sharing and monetary donations. A total of 241 participants interacted with the humanoid robot Pepper across conditions that varied by the robot's response type (agreement, disagreement, or neutrality) and the conversational topic (human-centric vs. technical).The results demonstrated that robot disagreement significantly reduced trust and perceived expertise, as well as the willingness to share personal data, compared to agreement or neutral responses. However, no differences were observed in trust, expertise perception, or compliance behavi",model-disagreement|active-probing,6,choosing robot actions under model uncertainty,ensemble disagreement,uncertainty scores are calibrated enough to guide action,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Multi-Robot Trajectory Planning under Stochastic Uncertainty via Linearized Chance Constraints,2025,10.1109/cac67268.2025.11487591,https://doi.org/10.1109/cac67268.2025.11487591,embodied uncertainty planning robot model disagreement,,uncertainty|planning-control,6,planning with learned predictive models,learned predictive representation,uncertainty scores are calibrated enough to guide action,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Learning-Augmented Model-Based Multi-Robot Planning for Time-Critical Search and Inspection Under Uncertainty,2025,10.1109/case58245.2025.11163899,https://doi.org/10.1109/case58245.2025.11163899,embodied uncertainty planning robot model disagreement,,uncertainty|planning-control,6,planning with learned predictive models,learned predictive representation,uncertainty scores are calibrated enough to guide action,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Local Planning for an Autonomous Mobile Robot to Reduce Pedestrian Uncertainty,2025,10.23919/sicefes67750.2025.11236593,https://doi.org/10.23919/sicefes67750.2025.11236593,embodied uncertainty planning robot model disagreement,,uncertainty|planning-control,6,planning with learned predictive models,learned predictive representation,uncertainty scores are calibrated enough to guide action,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Collision-Free Trajectory Planning for Multi-Robot Systems Under Stochastic Uncertainty,2025,10.23919/ccc64809.2025.11178935,https://doi.org/10.23919/ccc64809.2025.11178935,embodied uncertainty planning robot model disagreement,,uncertainty|planning-control,6,planning with learned predictive models,learned predictive representation,uncertainty scores are calibrated enough to guide action,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Robot Path Planning for Monitoring Dynamic Environment by Predictive Uncertainty Minimization Using Gaussian Process Regression,2025,10.1109/icce63647.2025.10930078,https://doi.org/10.1109/icce63647.2025.10930078,embodied uncertainty planning robot model disagreement,,uncertainty|planning-control,6,planning with learned predictive models,learned predictive representation,uncertainty scores are calibrated enough to guide action,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
"Towards Damage‐Less Robotic Fragile Fruit Grasping: A Systematic Review on System Design, End Effector, and Visual and Tactile Feedback",2025,10.1002/rob.70021,https://doi.org/10.1002/rob.70021,visual tactile world model ensemble robotics,"ABSTRACT For fragile and delicate fruit in agricultural production, damageless robotic grasping is still an open problem. In this review, we aim to synthesize existing studies and provide insights on this issue. Compared with other related reviews, we focus on fragile fruit and damage problems, and cover more complete stages and technical aspects. The referenced studies were divided into two categories according to their stages, including picking and harvesting in the preharvest stage, and uploading and packaging in the postharvest stage. In this context, the systematic literature review method was adopted for literature collection and selection. The references were classified into four categories according to their technical aspects: system design, end effector, visual feedback, and tactile feedback. Additionally, recent progress in commercial products and companies was also investigate",embodied-manipulation|planning-control,6,embodied prediction under contact ambiguity,learned predictive representation,uncertainty scores are calibrated enough to guide action,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Co-Training Multimodal World Models and Diffusion-Guided Policies for Zero-Shot Contact- Rich Manipulation,2025,10.21203/rs.3.rs-7347334/v1,https://doi.org/10.21203/rs.3.rs-7347334/v1,contact-rich manipulation world model uncertainty,"Abstract This study presents MWM‑DD (Multimodal World Model–Diffusion Decision), a unified control architecture that couples: (i) a vision–tactile–proprioceptive encoder aligned in a shared predictive latent; (ii) a Transformer‑VAE world model that captures latent dynamics and rewards; and (iii) a constraint‑ and value‑guided diffusion decision module realized as a receding‑horizon controller. The system is trained end‑to‑end using reconstruction and Kullback–Leibler (KL) annealing, cross‑modal InfoNCE, and a diffusion ELBO objective, plus kernel‑based off‑policy improvements and domain randomization. Across CALVIN (language‑conditioned rearrangements), FurnitureBench (multi‑stage assemblies), and the Functional Manipulation Benchmark (FMB; single‑ and multi‑object assemblies), the approach achieves state‑of‑the‑art zero‑shot performance and transfers to a Franka Panda + DIGIT platform w",world-model|embodied-manipulation|planning-control|sim2real,6,embodied prediction under contact ambiguity,learned predictive representation,contact observations are timely and geometrically aligned,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
BiTLA: A Bimanual Tactile-Language-Action Model for Contact-Rich Robotic Manipulation,2025,10.1145/3728485.3759237,https://doi.org/10.1145/3728485.3759237,contact-rich manipulation world model uncertainty,,embodied-manipulation,6,embodied prediction under contact ambiguity,learned predictive representation,contact observations are timely and geometrically aligned,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
A physically consistent stiffness formulation for contact-rich manipulation,2025,10.1177/02783649251393332,https://doi.org/10.1177/02783649251393332,contact-rich manipulation world model uncertainty,"Ensuring symmetric stiffness in impedance-controlled robots is crucial for physically meaningful and stable interaction in contact-rich manipulation. Conventional approaches neglect the change of basis vectors in curved spaces, leading to an asymmetric joint-space stiffness matrix that violates passivity and conservation principles. In this work, we derive a physically consistent, symmetric joint-space stiffness formulation directly from the task-space stiffness matrix by explicitly incorporating Christoffel symbols. This correction resolves long-standing inconsistencies in stiffness modeling, ensuring energy conservation and stability. We validate our approach experimentally on a robotic system, demonstrating that omitting these correction terms results in significant asymmetric stiffness errors. Our findings bridge theoretical insights with practical control applications, offering a ro",embodied-manipulation|planning-control,6,embodied prediction under contact ambiguity,learned predictive representation,contact observations are timely and geometrically aligned,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Learning Variable Impedance Control for Contact-rich Robotics Manipulation with Guaranteed Passivity,2025,10.1016/j.ifacol.2025.10.191,https://doi.org/10.1016/j.ifacol.2025.10.191,contact-rich manipulation world model uncertainty,,embodied-manipulation|planning-control,6,embodied prediction under contact ambiguity,learned predictive representation,contact observations are timely and geometrically aligned,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
FoAR: Force-Aware Reactive Policy for Contact-Rich Robotic Manipulation_supp1-3560871.mp4,2025,10.1109/lra.2025.3560871/mm1,https://doi.org/10.1109/lra.2025.3560871/mm1,contact-rich manipulation world model uncertainty,,active-probing|embodied-manipulation|planning-control,6,embodied prediction under contact ambiguity,active data acquisition,contact observations are timely and geometrically aligned,"query cost, unsafe probes, and exploration bias",can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
AREPO: Uncertainty-Aware Robot Ensemble Learning Under Extreme Partial Observability,2025,10.1109/lra.2025.3554451,https://doi.org/10.1109/lra.2025.3554451,active learning robotics uncertainty ensemble,,model-disagreement|uncertainty,6,choosing robot actions under model uncertainty,ensemble disagreement,uncertainty scores are calibrated enough to guide action,ensembles disagree numerically without identifying a physical test,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
AREPO: Uncertainty-Aware Robot Ensemble Learning Under Extreme Partial Observability_supp1-3554451.mp4,2025,10.1109/lra.2025.3554451/mm1,https://doi.org/10.1109/lra.2025.3554451/mm1,active learning robotics uncertainty ensemble,,model-disagreement|uncertainty,6,choosing robot actions under model uncertainty,ensemble disagreement,uncertainty scores are calibrated enough to guide action,ensembles disagree numerically without identifying a physical test,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Reinforcement learning-based dynamic field exploration and reconstruction using multi-robot systems for environmental monitoring,2025,10.3389/frobt.2025.1492526,https://doi.org/10.3389/frobt.2025.1492526,robot exploration uncertainty active learning,"In the realm of real-time environmental monitoring and hazard detection, multi-robot systems present a promising solution for exploring and mapping dynamic fields, particularly in scenarios where human intervention poses safety risks. This research introduces a strategy for path planning and control of a group of mobile sensing robots to efficiently explore and reconstruct a dynamic field consisting of multiple non-overlapping diffusion sources. Our approach integrates a reinforcement learning-based path planning algorithm to guide the multi-robot formation in identifying diffusion sources, with a clustering-based method for destination selection once a new source is detected, to enhance coverage and accelerate exploration in unknown environments. Simulation results and real-world laboratory experiments demonstrate the effectiveness of our approach in exploring and reconstructing dynamic",active-probing|planning-control,6,planning with learned predictive models,active data acquisition,uncertainty scores are calibrated enough to guide action,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
COBRA-PPM: A Causal Bayesian Reasoning Architecture Using Probabilistic Programming for Robot Manipulation Under Uncertainty,2025,10.1109/ecmr65884.2025.11163313,https://doi.org/10.1109/ecmr65884.2025.11163313,safe probing robot manipulation uncertainty,,uncertainty|embodied-manipulation,6,choosing robot actions under model uncertainty,Bayesian uncertainty,uncertainty scores are calibrated enough to guide action,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Uncertainty-Guided Robotic Manipulation Through Variational Information Bottleneck in Imitation Learning,2025,10.1109/lra.2025.3615539,https://doi.org/10.1109/lra.2025.3615539,safe probing robot manipulation uncertainty,,uncertainty|embodied-manipulation,6,choosing robot actions under model uncertainty,learned predictive representation,uncertainty scores are calibrated enough to guide action,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Curvature-Constrained Motion Planning and Control for Traffic Cone Manipulation Robot,2025,10.5220/0013720700003982,https://doi.org/10.5220/0013720700003982,safe probing robot manipulation uncertainty,,embodied-manipulation|planning-control,6,planning with learned predictive models,learned predictive representation,uncertainty scores are calibrated enough to guide action,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
A Human-Robot Collaboration Controller Utilizing Confidence for Disagreement Adjustment_supp1-3370025.mp4,2024,10.1109/tro.2024.3370025/mm1,https://doi.org/10.1109/tro.2024.3370025/mm1,robot world model ensemble disagreement,,model-disagreement|planning-control,6,choosing robot actions under model uncertainty,ensemble disagreement,uncertainty scores are calibrated enough to guide action,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Doxo-Physical Planning: A New Paradigm for Safe and Efficient Human-Robot Interaction under Uncertainty,2024,10.1145/3610978.3638361,https://doi.org/10.1145/3610978.3638361,embodied uncertainty planning robot model disagreement,,uncertainty|planning-control,6,planning with learned predictive models,learned predictive representation,uncertainty scores are calibrated enough to guide action,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Uncertainty-Aware Robot Control via Model-Based Reinforcement Learning,2024,10.1109/nnice61279.2024.10498155,https://doi.org/10.1109/nnice61279.2024.10498155,embodied uncertainty planning robot model disagreement,,uncertainty|planning-control,6,choosing robot actions under model uncertainty,learned predictive representation,uncertainty scores are calibrated enough to guide action,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
A context-aware real-time human-robot collaborating reinforcement learning-based disassembly planning model under uncertainty,2024,10.1080/00207543.2023.2252526,https://doi.org/10.1080/00207543.2023.2252526,embodied uncertainty planning robot model disagreement,,uncertainty|planning-control,6,planning with learned predictive models,learned predictive representation,uncertainty scores are calibrated enough to guide action,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
