risk_weight,strategy,resolution,unsafe,probe_cost,utility,post_error,info_gain,model_elim,task_success,gate_precision,gate_recall,abort_rate,false_abstain,reversibility,signature_match,value_info,policy_cost,recovery,weight
r02,s00,0.382213,0.382443,0.162600,-0.179335,0.702365,0.476598,0.259211,0.087703,0.540517,0.441223,0.063000,0.026492,0.759839,0.637800,0.155143,0.070000,0.087555,2415919104
r02,s01,0.584180,0.252456,0.274800,0.239361,0.578983,0.561386,0.395533,0.313403,0.642533,0.560202,0.067250,0.028427,0.755241,0.637800,0.287128,0.110000,0.257158,2415919104
r02,s02,0.454215,0.263876,0.150000,0.102866,0.640322,0.504603,0.308126,0.204787,0.563150,0.488400,0.093000,0.039329,0.776335,0.637800,0.265297,0.090000,0.178937,2415919104
r02,s03,0.557851,0.311997,1.377380,-0.296784,0.605716,0.543712,0.377892,0.252998,0.515450,0.491875,0.149750,0.063985,0.549632,0.637800,-0.172427,0.130000,0.214701,2415919104
r02,s04,0.730366,0.137995,1.301500,0.233746,0.484584,0.621206,0.494725,0.492373,0.787024,0.670522,0.090875,0.038730,0.584171,0.637800,0.054419,0.180000,0.392392,2415919104
r02,s05,0.685172,0.165003,0.814504,0.354434,0.511673,0.600583,0.464185,0.440372,0.741060,0.635524,0.110476,0.047217,0.668589,0.637800,0.238666,0.210000,0.354480,2415919104
r02,s06,0.664072,0.102307,0.831869,0.384744,0.505494,0.585716,0.449822,0.456610,0.820747,0.585177,0.184875,0.079000,0.672987,0.637800,0.223231,0.230000,0.371797,2415919104
r02,s07,0.000000,0.000000,0.000000,0.000000,0.737000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000,0.427923,1.000000,0.000000,-0.017117,0.030000,0.000000,2415919104
r02,s08,0.931424,0.039515,0.733600,0.850436,0.369488,0.709420,0.630148,0.708333,0.916700,0.889946,0.046875,0.020008,0.698210,0.637800,0.416124,0.220000,0.550979,2415919104
r03,s00,0.382587,0.382275,0.162600,-0.369748,0.702155,0.476756,0.259464,0.088022,0.540517,0.441223,0.063000,0.026492,0.759859,0.637800,0.069403,0.070000,0.087805,2415919104
r03,s01,0.584555,0.252287,0.274800,0.113957,0.578772,0.561544,0.395786,0.313792,0.642533,0.560202,0.067250,0.028427,0.755262,0.637800,0.230635,0.110000,0.257447,2415919104
r03,s02,0.454589,0.263708,0.150000,-0.028249,0.640112,0.504761,0.308379,0.205175,0.563150,0.488400,0.093000,0.039329,0.776355,0.637800,0.206234,0.090000,0.179225,2415919104
r03,s03,0.558226,0.311828,1.377380,-0.451959,0.605506,0.543870,0.378145,0.253386,0.515450,0.491875,0.149750,0.063985,0.549652,0.637800,-0.242317,0.130000,0.214989,2415919104
r03,s04,0.730740,0.137827,1.301500,0.165571,0.484374,0.621364,0.494978,0.492761,0.787024,0.670522,0.090875,0.038730,0.584191,0.637800,0.023679,0.180000,0.392681,2415919104
r03,s05,0.681182,0.168679,0.790731,0.267871,0.514388,0.599051,0.461477,0.435238,0.736725,0.632214,0.108567,0.046395,0.672427,0.637800,0.205371,0.210000,0.350532,2415919104
r03,s06,0.655696,0.102530,0.779637,0.340386,0.509319,0.581429,0.444136,0.449449,0.821077,0.573758,0.194257,0.083003,0.682362,0.637800,0.213690,0.230000,0.366994,2415919104
r03,s07,0.000000,0.000000,0.000000,0.000000,0.737000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000,0.427923,1.000000,0.000000,-0.017117,0.030000,0.000000,2415919104
r03,s08,0.931551,0.039442,0.733600,0.830992,0.369413,0.709473,0.630233,0.708474,0.916700,0.889946,0.046875,0.020008,0.698219,0.637800,0.407352,0.220000,0.551084,2415919104
r04,s00,0.382962,0.382106,0.162600,-0.751047,0.701944,0.476914,0.259717,0.088341,0.540517,0.441223,0.063000,0.026492,0.759879,0.637800,-0.102235,0.070000,0.088055,2415919104
r04,s01,0.584930,0.252119,0.274800,-0.137338,0.578561,0.561702,0.396039,0.314181,0.642533,0.560202,0.067250,0.028427,0.755282,0.637800,0.117492,0.110000,0.257735,2415919104
r04,s02,0.454964,0.263539,0.150000,-0.290964,0.639901,0.504919,0.308632,0.205564,0.563150,0.488400,0.093000,0.039329,0.776375,0.637800,0.087951,0.090000,0.179514,2415919104
r04,s03,0.558600,0.311660,1.377380,-0.762795,0.605295,0.544028,0.378398,0.253775,0.515450,0.491875,0.149750,0.063985,0.549672,0.637800,-0.382254,0.130000,0.215278,2415919104
r04,s04,0.731115,0.137659,1.301500,0.028734,0.484163,0.621522,0.495231,0.493149,0.787024,0.670522,0.090875,0.038730,0.584211,0.637800,-0.037959,0.180000,0.392969,2415919104
r04,s05,0.672827,0.176200,0.743185,0.082722,0.520028,0.595829,0.455807,0.424579,0.728056,0.625595,0.104750,0.044750,0.680083,0.637800,0.133433,0.210000,0.342348,2415919104
r04,s06,0.639428,0.105416,0.675175,0.243930,0.517362,0.573059,0.433094,0.434061,0.821739,0.550920,0.213022,0.091010,0.700819,0.637800,0.191218,0.230000,0.356526,2415919104
r04,s07,0.000000,0.000000,0.000000,0.000000,0.737000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000,0.427923,1.000000,0.000000,-0.017117,0.030000,0.000000,2415919104
r04,s08,0.931665,0.039376,0.733600,0.791900,0.369345,0.709521,0.630311,0.708601,0.916700,0.889946,0.046875,0.020008,0.698227,0.637800,0.389741,0.220000,0.551179,2415919104
